"","Organization","enrollment","demo"
"1","f49293a3",287,"reduced_lunch"
"2","f49293a3",216,"hispanic"
"3","f49293a3",207,"black"
"4","f49293a3",11,"asian"
"5","f49293a3",5,"limited_english"
"6","f49293a3",38,"special_education"
"7","f49293a3",16,"multi_racial"
"8","f49293a3",1,"hawaiian"
"9","f49293a3",38,"other_na"
"10","f49293a3",122,"white"
"11","f49293a3",2,"native_american"
"12","47e41ab6",274,"asian"
"13","47e41ab6",21,"limited_english"
"14","47e41ab6",109,"special_education"
"15","47e41ab6",563,"hispanic"
"16","47e41ab6",751,"white"
"17","47e41ab6",728,"reduced_lunch"
"18","47e41ab6",6,"native_american"
"19","47e41ab6",229,"black"
"20","47e41ab6",1,"other_na"
"21","47e41ab6",79,"multi_racial"
"22","47e41ab6",11,"hawaiian"
"23","c0119cbc",8,"other_na"
"24","a63be41f",8,"other_na"
"25","96e938e9",8,"other_na"
"26","91238f6b",8,"other_na"
"27","c0119cbc",150,"white"
"28","a63be41f",150,"white"
"29","96e938e9",150,"white"
"30","91238f6b",150,"white"
"31","c0119cbc",11,"hawaiian"
"32","a63be41f",11,"hawaiian"
"33","96e938e9",11,"hawaiian"
"34","91238f6b",11,"hawaiian"
"35","c0119cbc",1133,"reduced_lunch"
"36","a63be41f",1133,"reduced_lunch"
"37","96e938e9",1133,"reduced_lunch"
"38","91238f6b",1133,"reduced_lunch"
"39","c0119cbc",34,"multi_racial"
"40","a63be41f",34,"multi_racial"
"41","96e938e9",34,"multi_racial"
"42","91238f6b",34,"multi_racial"
"43","c0119cbc",189,"special_education"
"44","a63be41f",189,"special_education"
"45","96e938e9",189,"special_education"
"46","91238f6b",189,"special_education"
"47","c0119cbc",594,"hispanic"
"48","a63be41f",594,"hispanic"
"49","96e938e9",594,"hispanic"
"50","91238f6b",594,"hispanic"
"51","c0119cbc",359,"black"
"52","a63be41f",359,"black"
"53","96e938e9",359,"black"
"54","91238f6b",359,"black"
"55","c0119cbc",7,"native_american"
"56","a63be41f",7,"native_american"
"57","96e938e9",7,"native_american"
"58","91238f6b",7,"native_american"
"59","c0119cbc",270,"limited_english"
"60","a63be41f",270,"limited_english"
"61","96e938e9",270,"limited_english"
"62","91238f6b",270,"limited_english"
"63","c0119cbc",257,"asian"
"64","a63be41f",257,"asian"
"65","96e938e9",257,"asian"
"66","91238f6b",257,"asian"
"67","fcf08c45",77,"limited_english"
"68","fcf08c45",1112,"reduced_lunch"
"69","fcf08c45",189,"special_education"
"70","fcf08c45",3,"hawaiian"
"71","fcf08c45",10,"native_american"
"72","fcf08c45",256,"asian"
"73","fcf08c45",697,"hispanic"
"74","fcf08c45",5,"other_na"
"75","fcf08c45",80,"multi_racial"
"76","fcf08c45",450,"black"
"77","fcf08c45",604,"white"
"78","0e1f327c",61,"special_education"
"79","0e1f327c",82,"black"
"80","0e1f327c",292,"white"
"81","0e1f327c",117,"other_na"
"82","0e1f327c",6,"limited_english"
"83","0e1f327c",495,"reduced_lunch"
"84","0e1f327c",5,"native_american"
"85","0e1f327c",221,"asian"
"86","0e1f327c",3,"hawaiian"
"87","0e1f327c",38,"multi_racial"
"88","0e1f327c",326,"hispanic"
"89","bbd3bfc6",10,"multi_racial"
"90","bbd3bfc6",0,"other_na"
"91","bbd3bfc6",58,"white"
"92","bbd3bfc6",2412,"hispanic"
"93","bbd3bfc6",48,"asian"
"94","bbd3bfc6",10,"native_american"
"95","bbd3bfc6",374,"black"
"96","bbd3bfc6",1,"hawaiian"
"97","bbd3bfc6",331,"special_education"
"98","bbd3bfc6",2700,"reduced_lunch"
"99","bbd3bfc6",387,"limited_english"
"100","c3c63846",0,"other_na"
"101","f93b9a24",0,"other_na"
"102","c3c63846",5,"multi_racial"
"103","f93b9a24",5,"multi_racial"
"104","c3c63846",346,"hispanic"
"105","f93b9a24",346,"hispanic"
"106","c3c63846",13,"native_american"
"107","f93b9a24",13,"native_american"
"108","c3c63846",87,"special_education"
"109","f93b9a24",87,"special_education"
"110","c3c63846",1,"hawaiian"
"111","f93b9a24",1,"hawaiian"
"112","c3c63846",400,"limited_english"
"113","f93b9a24",400,"limited_english"
"114","c3c63846",156,"white"
"115","f93b9a24",156,"white"
"116","c3c63846",76,"black"
"117","f93b9a24",76,"black"
"118","c3c63846",667,"reduced_lunch"
"119","f93b9a24",667,"reduced_lunch"
"120","c3c63846",185,"asian"
"121","f93b9a24",185,"asian"
"122","35df8e77",4,"native_american"
"123","35df8e77",0,"other_na"
"124","35df8e77",4,"multi_racial"
"125","35df8e77",0,"hawaiian"
"126","35df8e77",0,"white"
"127","35df8e77",3,"hispanic"
"128","35df8e77",539,"reduced_lunch"
"129","35df8e77",82,"special_education"
"130","35df8e77",0,"asian"
"131","35df8e77",11,"limited_english"
"132","35df8e77",605,"black"
"133","ae974e7e",23,"multi_racial"
"134","ae974e7e",0,"other_na"
"135","ae974e7e",248,"hispanic"
"136","ae974e7e",342,"reduced_lunch"
"137","ae974e7e",45,"asian"
"138","ae974e7e",176,"limited_english"
"139","ae974e7e",7,"black"
"140","ae974e7e",92,"special_education"
"141","ae974e7e",22,"hawaiian"
"142","ae974e7e",2,"native_american"
"143","ae974e7e",483,"white"
"144","4e36a15e",47,"special_education"
"145","4e36a15e",0,"other_na"
"146","4e36a15e",352,"white"
"147","4e36a15e",0,"hawaiian"
"148","4e36a15e",26,"black"
"149","4e36a15e",22,"asian"
"150","4e36a15e",0,"native_american"
"151","4e36a15e",80,"hispanic"
"152","4e36a15e",16,"limited_english"
"153","4e36a15e",29,"multi_racial"
"154","4e36a15e",70,"reduced_lunch"
"155","0db8e282",3,"asian"
"156","0db8e282",3,"multi_racial"
"157","0db8e282",31,"black"
"158","0db8e282",503,"hispanic"
"159","0db8e282",7,"white"
"160","0db8e282",487,"reduced_lunch"
"161","0db8e282",0,"hawaiian"
"162","0db8e282",329,"limited_english"
"163","0db8e282",0,"other_na"
"164","0db8e282",0,"native_american"
"165","0db8e282",92,"special_education"
"166","c5d0280f",4,"asian"
"167","c5d0280f",66,"limited_english"
"168","c5d0280f",34,"black"
"169","c5d0280f",161,"reduced_lunch"
"170","c5d0280f",0,"native_american"
"171","c5d0280f",10,"multi_racial"
"172","c5d0280f",63,"special_education"
"173","c5d0280f",1,"hawaiian"
"174","c5d0280f",90,"white"
"175","c5d0280f",179,"hispanic"
"176","c5d0280f",0,"other_na"
"177","e1eb0efb",2,"multi_racial"
"178","e1eb0efb",0,"asian"
"179","e1eb0efb",39,"special_education"
"180","e1eb0efb",0,"native_american"
"181","e1eb0efb",278,"black"
"182","e1eb0efb",1,"limited_english"
"183","e1eb0efb",6,"hispanic"
"184","e1eb0efb",0,"hawaiian"
"185","e1eb0efb",215,"reduced_lunch"
"186","e1eb0efb",0,"white"
"187","e1eb0efb",0,"other_na"
"188","ea9f1980",553,"white"
"189","ea9f1980",0,"other_na"
"190","ea9f1980",22,"limited_english"
"191","ea9f1980",11,"hawaiian"
"192","ea9f1980",55,"black"
"193","ea9f1980",3,"native_american"
"194","ea9f1980",24,"asian"
"195","ea9f1980",7,"multi_racial"
"196","ea9f1980",70,"special_education"
"197","ea9f1980",91,"reduced_lunch"
"198","ea9f1980",105,"hispanic"
"199","ff91fff5",17,"multi_racial"
"200","ff91fff5",147,"white"
"201","ff91fff5",0,"native_american"
"202","ff91fff5",193,"reduced_lunch"
"203","ff91fff5",0,"other_na"
"204","ff91fff5",45,"special_education"
"205","ff91fff5",0,"hawaiian"
"206","ff91fff5",54,"limited_english"
"207","ff91fff5",194,"hispanic"
"208","ff91fff5",57,"black"
"209","ff91fff5",5,"asian"
"210","fc68a09f",15,"asian"
"211","eaf6fb0f",15,"asian"
"212","fc68a09f",25,"black"
"213","eaf6fb0f",25,"black"
"214","fc68a09f",0,"other_na"
"215","eaf6fb0f",0,"other_na"
"216","fc68a09f",570,"hispanic"
"217","eaf6fb0f",570,"hispanic"
"218","fc68a09f",255,"white"
"219","eaf6fb0f",255,"white"
"220","fc68a09f",12,"multi_racial"
"221","eaf6fb0f",12,"multi_racial"
"222","fc68a09f",629,"reduced_lunch"
"223","eaf6fb0f",629,"reduced_lunch"
"224","fc68a09f",129,"special_education"
"225","eaf6fb0f",129,"special_education"
"226","fc68a09f",10,"hawaiian"
"227","eaf6fb0f",10,"hawaiian"
"228","fc68a09f",152,"limited_english"
"229","eaf6fb0f",152,"limited_english"
"230","fc68a09f",23,"native_american"
"231","eaf6fb0f",23,"native_american"
"232","b79e4886",59,"special_education"
"233","14b3483a",59,"special_education"
"234","b79e4886",234,"white"
"235","14b3483a",234,"white"
"236","b79e4886",2,"hawaiian"
"237","14b3483a",2,"hawaiian"
"238","b79e4886",65,"limited_english"
"239","14b3483a",65,"limited_english"
"240","b79e4886",195,"hispanic"
"241","14b3483a",195,"hispanic"
"242","b79e4886",0,"native_american"
"243","14b3483a",0,"native_american"
"244","b79e4886",50,"multi_racial"
"245","14b3483a",50,"multi_racial"
"246","b79e4886",16,"asian"
"247","14b3483a",16,"asian"
"248","b79e4886",198,"reduced_lunch"
"249","14b3483a",198,"reduced_lunch"
"250","b79e4886",0,"other_na"
"251","14b3483a",0,"other_na"
"252","b79e4886",52,"black"
"253","14b3483a",52,"black"
"254","0bb73793",2,"asian"
"255","0bb73793",34,"white"
"256","0bb73793",13,"multi_racial"
"257","0bb73793",34,"black"
"258","0bb73793",0,"other_na"
"259","0bb73793",3,"native_american"
"260","0bb73793",1,"hawaiian"
"261","0bb73793",350,"reduced_lunch"
"262","0bb73793",195,"limited_english"
"263","0bb73793",81,"special_education"
"264","0bb73793",385,"hispanic"
"265","696658df",201,"black"
"266","696658df",0,"other_na"
"267","696658df",6,"native_american"
"268","696658df",244,"hispanic"
"269","696658df",40,"multi_racial"
"270","696658df",213,"white"
"271","696658df",299,"reduced_lunch"
"272","696658df",25,"asian"
"273","696658df",4,"hawaiian"
"274","696658df",54,"limited_english"
"275","696658df",55,"special_education"
"276","699923dd",0,"native_american"
"277","699923dd",0,"white"
"278","699923dd",0,"multi_racial"
"279","699923dd",12,"hispanic"
"280","699923dd",1,"hawaiian"
"281","699923dd",370,"black"
"282","699923dd",330,"reduced_lunch"
"283","699923dd",0,"asian"
"284","699923dd",0,"limited_english"
"285","699923dd",70,"special_education"
"286","699923dd",3,"other_na"
"287","dc351f27",2,"white"
"288","dc351f27",0,"native_american"
"289","dc351f27",0,"hawaiian"
"290","dc351f27",206,"reduced_lunch"
"291","dc351f27",74,"limited_english"
"292","dc351f27",73,"special_education"
"293","dc351f27",32,"black"
"294","dc351f27",184,"hispanic"
"295","dc351f27",0,"multi_racial"
"296","dc351f27",0,"other_na"
"297","dc351f27",0,"asian"
"298","8c38327e",130,"limited_english"
"299","8c38327e",1,"asian"
"300","8c38327e",108,"special_education"
"301","8c38327e",568,"hispanic"
"302","8c38327e",2,"other_na"
"303","8c38327e",0,"native_american"
"304","8c38327e",573,"reduced_lunch"
"305","8c38327e",10,"white"
"306","8c38327e",11,"black"
"307","8c38327e",0,"hawaiian"
"308","8c38327e",0,"multi_racial"
"309","a26f565f",0,"native_american"
"310","a26f565f",71,"special_education"
"311","a26f565f",429,"reduced_lunch"
"312","a26f565f",468,"black"
"313","a26f565f",12,"hispanic"
"314","a26f565f",2,"multi_racial"
"315","a26f565f",0,"other_na"
"316","a26f565f",0,"asian"
"317","a26f565f",1,"white"
"318","a26f565f",0,"limited_english"
"319","a26f565f",1,"hawaiian"
"320","fb14a8df",1,"native_american"
"321","fb14a8df",6,"white"
"322","fb14a8df",6,"black"
"323","fb14a8df",75,"hispanic"
"324","fb14a8df",6,"special_education"
"325","fb14a8df",1,"other_na"
"326","fb14a8df",1,"multi_racial"
"327","fb14a8df",38,"reduced_lunch"
"328","fb14a8df",0,"hawaiian"
"329","fb14a8df",20,"limited_english"
"330","fb14a8df",2,"asian"
